"airid","price","seat","delay_time","counter_number","speed","service"
3,561,400,8,250,350,4.52
3,1032,700,2,305,750,3.53
3,465,100,39,160,600,4.44
3,459,700,33,365,350,3.56
3,989,700,17,415,800,2.61
3,624,500,15,335,400,4.03
3,821,200,1,325,550,3.77
3,871,700,22,435,700,4.27
3,643,700,30,475,450,3.85
3,915,600,1,480,550,3.86
3,928,400,21,335,850,3.97
3,867,150,21,285,850,3.27
3,375,200,43,150,500,4.72
3,251,350,48,145,400,4.13
3,784,800,31,260,750,3.35
3,1088,500,7,470,800,4.15
3,647,400,4,190,450,3.76
3,815,800,28,75,850,3.7
3,701,450,33,490,600,4
3,442,600,30,425,300,3.92
3,736,150,19,480,500,4.43
3,888,400,11,135,800,4.35
3,785,750,7,190,600,3.97
3,534,150,37,340,550,3.41
3,529,750,42,365,500,4.3
3,671,400,1,395,300,4.14
3,277,550,44,90,400,3.71
3,776,750,11,325,550,3.99
3,839,200,21,250,800,5
3,572,100,41,410,650,3.6
3,797,150,15,50,800,4.06
3,958,750,2,95,750,4.9
3,792,700,5,495,400,4
3,769,400,24,245,750,4.73
3,859,800,24,125,850,4.88
3,353,550,36,100,400,3.29
3,546,100,41,320,600,5
3,594,400,21,285,450,4.82
3,480,250,43,500,450,4.35
3,598,650,48,450,650,4.08
3,846,150,1,95,700,5
3,538,300,45,90,700,3.89
3,806,500,18,260,700,5
3,468,400,43,335,500,4.56
3,752,600,0,265,450,3.64
3,1082,200,7,465,850,4.06
4,596,450,11,335,350,5
4,812,250,18,405,700,4.14
4,512,750,33,290,450,3.41
4,848,750,16,80,800,3.08
4,504,650,29,320,400,4.04
4,465,500,35,60,550,3.09
4,684,200,14,160,550,4.64
4,892,650,7,55,800,4.27
4,669,650,27,275,600,4.37
4,983,800,9,450,700,3.88
4,531,200,34,70,650,3.71
4,555,100,38,410,550,3.63
4,830,100,0,160,650,4.29
4,583,500,36,200,650,3.21
4,513,400,20,440,300,3.71
4,557,150,39,485,500,4.72
4,399,200,48,110,600,3.5
4,773,400,12,185,650,3.93
4,782,200,1,265,500,4.7
4,454,200,46,265,600,3.54
4,348,250,25,70,350,2.97
4,867,300,29,390,800,5
4,854,600,16,475,600,3.73
4,735,650,5,390,400,3.27
4,895,350,0,420,550,4.08
4,511,450,32,115,600,3.57
4,808,300,15,265,650,4.38
4,971,700,12,460,700,4.12
4,493,250,23,285,400,4
4,456,600,46,375,500,4.21
4,1048,200,1,445,750,4.31
4,871,150,10,140,800,3.86
4,396,650,41,270,400,3.29
4,869,350,0,385,550,4.01
4,343,700,43,235,350,4.36
4,553,350,36,385,500,4.21
4,611,700,15,335,350,5
4,698,700,27,410,550,3.79
4,575,150,7,205,350,4.09
4,809,550,22,240,750,3.76
4,552,750,26,365,400,3.91
4,434,500,35,500,300,3.83
4,818,650,19,375,650,4.61
4,1151,600,0,420,850,3.91
4,456,500,32,345,350,3.99
4,773,550,0,260,450,4.5
4,883,650,21,300,800,4.14
4,303,500,37,235,300,3.54
4,379,150,39,105,500,3.85
4,663,750,10,500,300,3.06
4,938,650,13,405,750,4.12
4,914,450,5,145,800,3.83
4,415,200,28,340,300,5
4,811,250,16,50,800,4.74
4,665,450,4,275,400,4.58
4,868,100,20,430,750,3.78
4,868,800,29,375,800,4.4
4,529,450,38,145,650,3.79
4,878,100,31,475,850,3.25
4,936,450,6,440,650,3.85
5,968,600,10,150,850,4.19
5,695,550,32,305,700,3.9
5,634,650,8,105,450,3.56
5,689,300,35,170,800,4.22
5,641,100,33,110,750,3.61
5,329,350,38,315,300,3.87
5,717,500,39,500,700,3.69
5,584,100,46,190,800,4.18
5,990,300,0,395,700,4.44
5,465,250,46,75,700,4.71
5,870,250,28,450,800,4.25
5,938,300,12,215,850,3.83
5,559,500,37,380,550,4.26
5,584,550,23,240,500,4.37
5,487,350,43,370,550,3.84
5,586,200,11,195,400,4.72
5,592,700,18,50,550,3.39
5,1031,750,1,190,850,4.16
5,255,200,34,95,300,3.7
5,875,200,7,295,700,3.73
5,396,100,47,290,500,3.96
5,445,350,26,255,350,3.3
5,668,100,9,360,400,4.22
5,757,500,36,360,800,4.1
5,390,800,34,175,350,4.32
5,463,750,48,460,450,4.26
5,578,800,47,195,700,4.22
5,680,600,40,85,850,3.96
5,929,550,8,295,750,4.5
5,691,250,5,200,500,4.64
5,619,300,15,200,500,3.89
5,622,250,31,360,600,3.58
5,853,150,25,280,850,4.49
5,925,650,24,500,800,4.02
5,856,800,30,360,800,3.76
5,689,450,47,490,750,4.2
5,903,650,16,160,800,4.77
5,547,350,48,485,600,3.75
5,362,250,36,220,400,4.05
5,780,600,14,155,700,3.19
5,886,200,2,50,750,3.65
5,890,150,1,445,600,4.62
5,808,200,33,365,850,4.08
5,1029,400,7,235,850,3.82
5,710,800,35,60,850,4.15
5,944,250,2,390,650,4.46
5,1035,300,5,420,800,4.03
5,337,800,42,150,400,4.07
5,673,300,7,380,350,4.5
5,474,400,42,485,450,4.18
5,442,400,47,235,600,3.36
5,835,300,18,95,850,3.65
5,512,550,30,250,450,4.09
5,753,700,13,425,500,3.07
5,339,200,48,75,550,4.13
5,709,150,14,50,700,3.26
5,890,700,12,175,800,3.92
5,698,700,6,110,500,3.59
5,814,150,4,175,650,3.58
5,733,650,38,435,700,3.39
